Initialize logger for experiment: mcts_ackley50d_3000
Using Ackley 50D
Start experiment: mcts_ackley50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
save_path: False
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
num_init: 100
obj_func: Ackley()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'rbf', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 34 positive samples (node: 1) and 66 negative samples (node: 2) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 3) and 8 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 28 positive samples (node: 5) and 38 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 7) and 12 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 9) and 13 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 11) and 24 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 13) and 20 negative samples (node: 14) where pos label is 0
[MCTS] Build Tree: Split onto 18 positive samples (node: 15) and 2 negative samples (node: 16) where pos label is 0
------------------------------
--------------------
[utils.check_path] 8 / 8 samples of the leaf node 4 are in the region of the leaf node 4 with label 1
Selected Path: 
Node 0 with 100 samples -> Node 1 with 34 samples -> Node 4 with 8 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 4] Best value: -13.711 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[Restart 0] 600) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 604) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 608) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 11/13 | num. successes: 0/10
[Restart 0] 612) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 12/13 | num. successes: 0/10
[Restart 0] 616) Best value: -4.37e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 0/10
[Restart 0] 620) Best value: -4.10e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 624) Best value: -3.90e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 628) Best value: -3.84e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 3/10
[Restart 0] 632) Best value: -3.67e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 4/10
[Restart 0] 636) Best value: -3.58e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 5/10
[Restart 0] 640) Best value: -3.49e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 6/10
[Restart 0] 644) Best value: -3.49e+00 | TR length: 2.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 648) Best value: -3.49e+00 | TR length: 2.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 652) Best value: -3.48e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 656) Best value: -3.44e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 660) Best value: -3.06e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 3/10
[Restart 0] 664) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 0/13 | num. successes: 4/10
[Restart 0] 668) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 672) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 676) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 680) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 684) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 688) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 692) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 696) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 700) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 704) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 708) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 11/13 | num. successes: 0/10
[Restart 0] 712) Best value: -2.89e+00 | TR length: 2.00e-01 | num. restarts: 12/13 | num. successes: 0/10
[Restart 0] 716) Best value: -2.89e+00 | TR length: 1.00e-01 | num. restarts: 0/13 | num. successes: 0/10
[Restart 0] 720) Best value: -2.83e+00 | TR length: 1.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 724) Best value: -2.73e+00 | TR length: 1.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 728) Best value: -2.70e+00 | TR length: 1.00e-01 | num. restarts: 0/13 | num. successes: 3/10
[Restart 0] 732) Best value: -2.57e+00 | TR length: 1.00e-01 | num. restarts: 0/13 | num. successes: 4/10
[Restart 0] 736) Best value: -2.57e+00 | TR length: 1.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 740) Best value: -2.57e+00 | TR length: 1.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 744) Best value: -2.57e+00 | TR length: 1.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 748) Best value: -2.57e+00 | TR length: 1.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 752) Best value: -2.49e+00 | TR length: 1.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 756) Best value: -2.49e+00 | TR length: 1.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 760) Best value: -2.48e+00 | TR length: 1.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 764) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 768) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 772) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 776) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 780) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 784) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 788) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 792) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 796) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 800) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 804) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 808) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 11/13 | num. successes: 0/10
[Restart 0] 812) Best value: -2.26e+00 | TR length: 1.00e-01 | num. restarts: 12/13 | num. successes: 0/10
[Restart 0] 816) Best value: -2.26e+00 | TR length: 5.00e-02 | num. restarts: 0/13 | num. successes: 0/10
[Restart 0] 820) Best value: -2.13e+00 | TR length: 5.00e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 824) Best value: -2.06e+00 | TR length: 5.00e-02 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 828) Best value: -2.06e+00 | TR length: 5.00e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 832) Best value: -2.06e+00 | TR length: 5.00e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 836) Best value: -2.06e+00 | TR length: 5.00e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 840) Best value: -2.06e+00 | TR length: 5.00e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 844) Best value: -2.06e+00 | TR length: 5.00e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 848) Best value: -2.03e+00 | TR length: 5.00e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 852) Best value: -2.03e+00 | TR length: 5.00e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 856) Best value: -2.03e+00 | TR length: 5.00e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 860) Best value: -2.03e+00 | TR length: 5.00e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 864) Best value: -2.03e+00 | TR length: 5.00e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 868) Best value: -2.03e+00 | TR length: 5.00e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 872) Best value: -2.03e+00 | TR length: 5.00e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 876) Best value: -2.03e+00 | TR length: 5.00e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 880) Best value: -2.03e+00 | TR length: 5.00e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 884) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 888) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 892) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 896) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 900) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 904) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 908) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 912) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 916) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 920) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 924) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 928) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 11/13 | num. successes: 0/10
[Restart 0] 932) Best value: -1.84e+00 | TR length: 5.00e-02 | num. restarts: 12/13 | num. successes: 0/10
[Restart 0] 936) Best value: -1.84e+00 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 0/10
[Restart 0] 940) Best value: -1.84e+00 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 944) Best value: -1.84e+00 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 948) Best value: -1.81e+00 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 952) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 956) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 960) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 964) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 968) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 972) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 976) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 980) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 984) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 988) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 992) Best value: -1.75e+00 | TR length: 2.50e-02 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 996) Best value: -1.73e+00 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 1000) Best value: -1.73e+00 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1004) Best value: -1.73e+00 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 1008) Best value: -1.73e+00 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 1012) Best value: -1.73e+00 | TR length: 2.50e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 1016) Best value: -1.73e+00 | TR length: 2.50e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 1020) Best value: -1.73e+00 | TR length: 2.50e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 1024) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 1028) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1032) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 1036) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 1040) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 1044) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 1048) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 1052) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 1056) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 1060) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 1064) Best value: -1.63e+00 | TR length: 2.50e-02 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 1068) Best value: -1.60e+00 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 1072) Best value: -1.60e+00 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1076) Best value: -1.60e+00 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 1080) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 1084) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1088) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 1092) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 1096) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 1100) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 1104) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 1108) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 1112) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 1116) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 1120) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 1124) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 11/13 | num. successes: 0/10
[Restart 0] 1128) Best value: -1.58e+00 | TR length: 2.50e-02 | num. restarts: 12/13 | num. successes: 0/10
[Restart 0] 1132) Best value: -1.58e+00 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 0/10
[Restart 0] 1136) Best value: -1.58e+00 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1140) Best value: -1.58e+00 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 1144) Best value: -1.57e+00 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 1148) Best value: -1.57e+00 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1152) Best value: -1.57e+00 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 1156) Best value: -1.57e+00 | TR length: 1.25e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 1160) Best value: -1.55e+00 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 1164) Best value: -1.55e+00 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1168) Best value: -1.52e+00 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 1172) Best value: -1.52e+00 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1176) Best value: -1.51e+00 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 1180) Best value: -1.51e+00 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1184) Best value: -1.51e+00 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 1188) Best value: -1.51e+00 | TR length: 1.25e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 1192) Best value: -1.50e+00 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 1196) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 1200) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 1204) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 1208) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 1212) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 1216) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 1220) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 1224) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 1228) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 1232) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 1236) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 1240) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 11/13 | num. successes: 0/10
[Restart 0] 1244) Best value: -1.45e+00 | TR length: 1.25e-02 | num. restarts: 12/13 | num. successes: 0/10
[Restart 0] 1248) Best value: -1.45e+00 | TR length: 6.25e-03 | num. restarts: 0/13 | num. successes: 0/10
--------------------------------------------------------------------------------
Restart 1:
[Restart 1] 1352) Best value: -1.18e+01 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 1356) Best value: -1.10e+01 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 1] 1360) Best value: -9.92e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 3/10
[Restart 1] 1364) Best value: -9.92e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 1368) Best value: -9.92e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 1372) Best value: -9.92e+00 | TR length: 8.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 1376) Best value: -9.60e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 1380) Best value: -9.60e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 1384) Best value: -9.47e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 1388) Best value: -9.47e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 1] 1392) Best value: -9.47e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 1396) Best value: -9.47e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 1400) Best value: -9.47e+00 | TR length: 8.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 1404) Best value: -9.33e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 1408) Best value: -9.30e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 1] 1412) Best value: -9.06e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 3/10
[Restart 1] 1416) Best value: -8.63e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 4/10
[Restart 1] 1420) Best value: -8.63e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 1424) Best value: -8.52e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 1428) Best value: -8.52e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 1432) Best value: -8.34e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 1436) Best value: -8.21e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 1] 1440) Best value: -8.16e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 3/10
[Restart 1] 1444) Best value: -8.16e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 1448) Best value: -8.16e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
